date,state_code,county_name,fips_code,acute_staffed,acute_occupied,icu_staffed,icu_occupied,ventilators,ventilators_occupied,covid_confirmed,covid_suspected,covid_icu,covid_ventilator
2020-04-18,NV,Washoe,32031,1446,908,162,89,196,59,106,56,24,15
2020-04-18,NV,White Pine,32033,25,6,2,0,5,0,0,2,0,0
2020-04-19,NV,Carson City,32510,159,72,24,5,15,1,4,8,3,1
2020-04-19,NV,Churchill,32001,25,10,2,1,4,0,0,0,0,0
2020-04-19,NV,Clark,32003,5551,3578,648,491,787,344,323,208,148,111
2020-04-19,NV,Douglas,32005,19,8,4,2,4,0,0,1,0,0
2020-04-19,NV,Elko,32007,75,11,7,0,6,0,0,1,0,0
2020-04-19,NV,Esmeralda,32009,0,0,0,0,0,0,0,0,0,0
2020-04-19,NV,Eureka,32011,0,0,0,0,0,0,0,0,0,0
2020-04-19,NV,Humboldt,32013,25,10,3,1,7,0,1,0,0,0
2020-04-19,NV,Lander,32015,5,1,0,0,0,0,0,0,0,0
2020-04-19,NV,Lincoln,32017,4,1,0,0,3,0,0,0,0,0
2020-04-19,NV,Lyon,32019,14,0,0,0,0,0,0,0,0,0
2020-04-19,NV,Mineral,32021,11,4,0,0,1,0,0,0,0,0
2020-04-19,NV,Nye,32023,25,14,0,0,6,0,0,1,0,0
2020-04-19,NV,Pershing,32027,0,0,0,0,0,0,0,0,0,0
2020-04-19,NV,Storey,32029,0,0,0,0,0,0,0,0,0,0
2020-04-19,NV,Washoe,32031,1837,835,162,91,196,51,73,52,19,11
2020-04-19,NV,White Pine,32033,25,5,2,1,5,0,0,2,0,0
2020-04-20,NV,Carson City,32510,188,91,24,13,22,5,3,10,3,1
2020-04-20,NV,Churchill,32001,25,14,2,1,4,0,0,0,0,0
2020-04-20,NV,Clark,32003,5472,3608,635,488,756,317,333,204,161,104
2020-04-20,NV,Douglas,32005,19,8,4,2,4,2,0,1,0,0
2020-04-20,NV,Elko,32007,75,11,7,0,6,0,0,1,0,0
2020-04-20,NV,Esmeralda,32009,0,0,0,0,0,0,0,0,0,0
2020-04-20,NV,Eureka,32011,0,0,0,0,0,0,0,0,0,0
2020-04-20,NV,Humboldt,32013,25,8,3,2,7,0,1,0,1,0
2020-04-20,NV,Lander,32015,5,1,0,0,0,0,0,0,0,0
2020-04-20,NV,Lincoln,32017,4,1,0,0,3,0,0,0,0,0
2020-04-20,NV,Lyon,32019,14,0,0,0,0,0,0,0,0,0
2020-04-20,NV,Mineral,32021,11,4,0,0,1,0,0,0,0,0
2020-04-20,NV,Nye,32023,25,14,0,0,6,0,0,1,0,0
2020-04-20,NV,Pershing,32027,13,0,0,0,0,0,0,0,0,0
2020-04-20,NV,Storey,32029,0,0,0,0,0,0,0,0,0,0
2020-04-20,NV,Washoe,32031,1334,870,162,86,198,48,73,24,23,14
2020-04-20,NV,White Pine,32033,25,6,2,0,5,0,0,2,0,0
2020-04-21,NV,Carson City,32510,188,109,24,16,22,8,3,9,2,2
2020-04-21,NV,Churchill,32001,25,13,4,2,4,0,0,0,0,0
2020-04-21,NV,Clark,32003,5592,3713,642,509,804,356,335,216,167,118
2020-04-21,NV,Douglas,32005,19,8,4,1,4,0,0,0,0,0
2020-04-21,NV,Elko,32007,75,8,7,2,6,0,0,0,0,0
2020-04-21,NV,Esmeralda,32009,0,0,0,0,0,0,0,0,0,0
2020-04-21,NV,Eureka,32011,0,0,0,0,0,0,0,0,0,0
2020-04-21,NV,Humboldt,32013,0,0,0,0,0,0,0,0,0,0
2020-04-21,NV,Lander,32015,5,1,0,0,0,0,0,0,0,0
2020-04-21,NV,Lincoln,32017,4,1,0,0,0,0,0,0,0,0
2020-04-21,NV,Lyon,32019,14,0,0,0,0,0,0,0,0,0
2020-04-21,NV,Mineral,32021,11,3,0,0,1,0,0,0,0,0
2020-04-21,NV,Nye,32023,25,9,0,0,6,0,0,2,0,0
2020-04-21,NV,Pershing,32027,13,0,0,0,0,0,0,0,0,0
2020-04-21,NV,Storey,32029,0,0,0,0,0,0,0,0,0,0
2020-04-21,NV,Washoe,32031,1406,839,162,88,198,55,72,44,24,18
2020-04-21,NV,White Pine,32033,25,7,2,0,5,0,0,1,0,0
2020-04-22,NV,Carson City,32510,188,103,24,17,22,6,3,11,4,3
2020-04-22,NV,Churchill,32001,25,10,4,1,4,0,0,1,0,0
2020-04-22,NV,Clark,32003,5474,3748,647,515,804,336,324,200,152,113
2020-04-22,NV,Douglas,32005,19,9,4,2,4,0,0,1,0,0
2020-04-22,NV,Elko,32007,75,3,7,0,6,0,0,0,0,0
2020-04-22,NV,Esmeralda,32009,0,0,0,0,0,0,0,0,0,0
2020-04-22,NV,Eureka,32011,0,0,0,0,0,0,0,0,0,0
2020-04-22,NV,Humboldt,32013,25,13,3,1,7,0,0,0,0,0
2020-04-22,NV,Lander,32015,5,1,0,0,0,0,0,0,0,0
2020-04-22,NV,Lincoln,32017,4,1,0,0,3,0,0,0,0,0
2020-04-22,NV,Lyon,32019,14,0,0,0,0,0,0,0,0,0
2020-04-22,NV,Mineral,32021,11,3,0,0,1,0,0,0,0,0
2020-04-22,NV,Nye,32023,25,8,0,0,6,0,0,2,0,0
2020-04-22,NV,Pershing,32027,13,0,0,0,0,0,0,0,0,0
2020-04-22,NV,Storey,32029,0,0,0,0,0,0,0,0,0,0
2020-04-22,NV,Washoe,32031,1310,871,162,87,190,52,73,21,20,17
2020-04-22,NV,White Pine,32033,25,5,2,0,5,0,0,0,0,0
2020-04-23,NV,Carson City,32510,188,87,24,14,22,5,1,6,2,3
2020-04-23,NV,Churchill,32001,0,0,0,0,0,0,0,0,0,0
2020-04-23,NV,Clark,32003,5740,3847,635,512,803,335,327,176,146,96
2020-04-23,NV,Douglas,32005,19,8,4,1,4,0,0,1,0,0
2020-04-23,NV,Elko,32007,75,2,7,1,6,0,0,0,0,0
2020-04-23,NV,Esmeralda,32009,0,0,0,0,0,0,0,0,0,0
2020-04-23,NV,Eureka,32011,0,0,0,0,0,0,0,0,0,0
2020-04-23,NV,Humboldt,32013,25,14,3,1,7,0,0,1,0,0
2020-04-23,NV,Lander,32015,5,0,0,0,0,0,0,0,0,0
2020-04-23,NV,Lincoln,32017,4,0,0,0,3,0,0,0,0,0
2020-04-23,NV,Lyon,32019,14,0,0,0,0,0,0,0,0,0
2020-04-23,NV,Mineral,32021,11,3,0,0,1,0,0,0,0,0
2020-04-23,NV,Nye,32023,25,10,0,0,6,0,0,4,0,0
2020-04-23,NV,Pershing,32027,0,0,0,0,0,0,0,0,0,0
2020-04-23,NV,Storey,32029,0,0,0,0,0,0,0,0,0,0
2020-04-23,NV,Washoe,32031,1259,762,162,82,198,40,38,16,18,17
2020-04-23,NV,White Pine,32033,25,5,2,0,5,0,0,0,0,0
2020-04-24,NV,Carson City,32510,188,85,24,17,22,5,2,11,4,3
2020-04-24,NV,Churchill,32001,25,12,4,2,4,0,0,1,0,0
2020-04-24,NV,Clark,32003,5741,3784,628,475,803,315,320,171,134,96
2020-04-24,NV,Douglas,32005,19,7,4,2,4,0,0,1,0,0
2020-04-24,NV,Elko,32007,75,4,7,1,6,0,0,0,0,0
2020-04-24,NV,Esmeralda,32009,0,0,0,0,0,0,0,0,0,0
2020-04-24,NV,Eureka,32011,0,0,0,0,0,0,0,0,0,0
2020-04-24,NV,Humboldt,32013,25,11,3,0,7,0,0,0,0,0
2020-04-24,NV,Lander,32015,5,2,0,0,0,0,0,0,0,0
2020-04-24,NV,Lincoln,32017,4,0,0,0,3,0,0,0,0,0
2020-04-24,NV,Lyon,32019,14,0,0,0,0,0,0,0,0,0
2020-04-24,NV,Mineral,32021,11,3,0,0,1,0,0,0,0,0
2020-04-24,NV,Nye,32023,25,9,0,0,6,0,0,4,0,0
2020-04-24,NV,Pershing,32027,13,0,0,0,0,0,0,0,0,0
2020-04-24,NV,Storey,32029,0,0,0,0,0,0,0,0,0,0
2020-04-24,NV,Washoe,32031,1329,874,162,81,198,43,70,17,16,15
2020-04-24,NV,White Pine,32033,25,6,2,0,5,0,0,0,0,0
2020-04-25,NV,Carson City,32510,159,79,24,15,15,5,2,9,5,4
2020-04-25,NV,Churchill,32001,0,0,0,0,0,0,0,0,0,0
2020-04-25,NV,Clark,32003,5406,3547,620,471,761,282,326,185,138,96
2020-04-25,NV,Douglas,32005,19,7,4,1,4,0,0,0,0,0
2020-04-25,NV,Elko,32007,75,7,7,2,6,0,0,1,0,0
2020-04-25,NV,Esmeralda,32009,0,0,0,0,0,0,0,0,0,0
2020-04-25,NV,Eureka,32011,0,0,0,0,0,0,0,0,0,0
2020-04-25,NV,Humboldt,32013,25,7,3,0,7,0,0,0,0,0
2020-04-25,NV,Lander,32015,5,1,0,0,0,0,0,0,0,0
2020-04-25,NV,Lincoln,32017,4,1,0,0,3,0,0,0,0,0
2020-04-25,NV,Lyon,32019,14,0,0,0,0,0,0,0,0,0
2020-04-25,NV,Mineral,32021,11,4,0,0,1,0,0,0,0,0
2020-04-25,NV,Nye,32023,0,0,0,0,0,0,0,0,0,0
2020-04-25,NV,Pershing,32027,0,0,0,0,0,0,0,0,0,0
2020-04-25,NV,Storey,32029,0,0,0,0,0,0,0,0,0,0
2020-04-25,NV,Washoe,32031,1330,851,162,83,196,44,70,23,23,16
2020-04-25,NV,White Pine,32033,25,3,2,0,5,0,0,0,0,0
2020-04-26,NV,Carson City,32510,188,90,24,16,22,7,2,11,3,2
2020-04-26,NV,Churchill,32001,0,0,0,0,0,0,0,0,0,0
2020-04-26,NV,Clark,32003,5494,3584,636,477,805,320,312,124,118,91
2020-04-26,NV,Douglas,32005,19,6,4,1,4,0,0,1,1,0
2020-04-26,NV,Elko,32007,75,7,7,0,6,0,0,1,0,0
2020-04-26,NV,Esmeralda,32009,0,0,0,0,0,0,0,0,0,0
2020-04-26,NV,Eureka,32011,0,0,0,0,0,0,0,0,0,0
2020-04-26,NV,Humboldt,32013,25,8,3,0,7,0,0,0,0,0
2020-04-26,NV,Lander,32015,5,0,0,0,0,0,0,0,0,0
2020-04-26,NV,Lincoln,32017,4,1,0,0,3,0,0,0,0,0
2020-04-26,NV,Lyon,32019,14,0,0,0,0,0,0,0,0,0
2020-04-26,NV,Mineral,32021,11,4,0,0,1,0,0,0,0,0
2020-04-26,NV,Nye,32023,25,13,0,0,6,0,0,1,0,0
2020-04-26,NV,Pershing,32027,0,0,0,0,0,0,0,0,0,0
2020-04-26,NV,Storey,32029,0,0,0,0,0,0,0,0,0,0
2020-04-26,NV,Washoe,32031,1330,869,162,80,194,45,65,26,16,12
2020-04-26,NV,White Pine,32033,25,2,2,0,5,0,0,0,0,0
2020-04-27,NV,Carson City,32510,188,75,24,20,22,7,2,16,4,3
2020-04-27,NV,Churchill,32001,25,10,2,2,4,0,0,4,0,0
2020-04-27,NV,Clark,32003,5841,3757,631,476,799,323,295,163,133,96
2020-04-27,NV,Douglas,32005,19,7,4,2,4,0,0,1,1,0
2020-04-27,NV,Elko,32007,75,11,7,2,6,0,0,4,1,0
2020-04-27,NV,Esmeralda,32009,0,0,0,0,0,0,0,0,0,0
2020-04-27,NV,Eureka,32011,0,0,0,0,0,0,0,0,0,0
2020-04-27,NV,Humboldt,32013,25,7,3,0,7,0,0,0,0,0
2020-04-27,NV,Lander,32015,5,2,0,0,0,0,0,0,0,0
2020-04-27,NV,Lincoln,32017,4,0,0,0,3,0,0,0,0,0
2020-04-27,NV,Lyon,32019,14,0,0,0,0,0,0,0,0,0
2020-04-27,NV,Mineral,32021,11,5,0,0,1,0,0,0,0,0
2020-04-27,NV,Nye,32023,25,20,0,0,6,0,0,3,0,0
2020-04-27,NV,Pershing,32027,13,0,0,0,0,0,0,0,0,0
2020-04-27,NV,Storey,32029,0,0,0,0,0,0,0,0,0,0
2020-04-27,NV,Washoe,32031,1261,788,162,73,198,41,64,27,14,12
2020-04-27,NV,White Pine,32033,25,2,2,1,5,0,0,0,0,0
2020-04-28,NV,Carson City,32510,188,101,24,17,22,7,2,6,2,3
2020-04-28,NV,Churchill,32001,25,19,6,4,4,0,1,6,3,0
2020-04-28,NV,Clark,32003,5743,3849,636,483,800,328,296,172,136,94
2020-04-28,NV,Douglas,32005,19,8,4,2,4,0,0,2,0,0
2020-04-28,NV,Elko,32007,75,11,7,3,6,0,0,3,1,0
2020-04-28,NV,Esmeralda,32009,0,0,0,0,0,0,0,0,0,0
2020-04-28,NV,Eureka,32011,0,0,0,0,0,0,0,0,0,0
2020-04-28,NV,Humboldt,32013,25,8,3,0,7,0,0,1,0,0
2020-04-28,NV,Lander,32015,5,1,0,0,0,0,0,0,0,0
2020-04-28,NV,Lincoln,32017,4,1,0,0,3,0,0,0,0,0
2020-04-28,NV,Lyon,32019,14,0,0,0,0,0,0,0,0,0
2020-04-28,NV,Mineral,32021,11,6,0,0,1,0,0,0,0,0
2020-04-28,NV,Nye,32023,25,17,0,0,6,0,0,3,0,0
2020-04-28,NV,Pershing,32027,13,0,0,0,0,0,0,0,0,0
2020-04-28,NV,Storey,32029,0,0,0,0,0,0,0,0,0,0
2020-04-28,NV,Washoe,32031,1290,848,162,73,198,36,65,22,16,13
2020-04-28,NV,White Pine,32033,25,1,2,1,5,0,0,0,0,0
2020-04-29,NV,Carson City,32510,159,88,24,16,15,5,2,7,1,2
2020-04-29,NV,Churchill,32001,25,20,4,3,4,0,1,1,2,0
2020-04-29,NV,Clark,32003,5662,3854,619,485,763,306,290,203,141,98
2020-04-29,NV,Douglas,32005,19,9,4,1,4,0,0,1,0,0
2020-04-29,NV,Elko,32007,75,8,7,1,6,0,0,0,0,0
2020-04-29,NV,Esmeralda,32009,0,0,0,0,0,0,0,0,0,0
2020-04-29,NV,Eureka,32011,0,0,0,0,0,0,0,0,0,0
2020-04-29,NV,Humboldt,32013,25,9,3,2,7,0,0,2,2,0
2020-04-29,NV,Lander,32015,5,1,0,0,0,0,0,0,0,0
2020-04-29,NV,Lincoln,32017,4,1,0,0,3,0,0,0,0,0
2020-04-29,NV,Lyon,32019,14,0,0,0,0,0,0,0,0,0
2020-04-29,NV,Mineral,32021,11,6,0,0,1,0,0,0,0,0
2020-04-29,NV,Nye,32023,25,18,0,0,6,0,0,2,0,0
2020-04-29,NV,Pershing,32027,13,0,0,0,0,0,0,0,0,0
2020-04-29,NV,Storey,32029,0,0,0,0,0,0,0,0,0,0
2020-04-29,NV,Washoe,32031,1330,886,162,79,198,42,65,25,17,14
2020-04-29,NV,White Pine,32033,25,3,2,1,5,0,0,0,0,0
2020-04-30,NV,Carson City,32510,188,105,24,16,22,5,2,6,2,2
2020-04-30,NV,Churchill,32001,25,16,4,3,4,0,1,1,1,0
2020-04-30,NV,Clark,32003,5841,3986,638,491,796,325,290,164,123,91
2020-04-30,NV,Douglas,32005,19,8,4,2,4,0,0,2,1,0
2020-04-30,NV,Elko,32007,75,10,7,4,6,0,0,4,3,0
2020-04-30,NV,Esmeralda,32009,0,0,0,0,0,0,0,0,0,0
2020-04-30,NV,Eureka,32011,0,0,0,0,0,0,0,0,0,0
2020-04-30,NV,Humboldt,32013,0,0,0,0,0,0,0,0,0,0
2020-04-30,NV,Lander,32015,5,1,0,0,0,0,0,0,0,0
2020-04-30,NV,Lincoln,32017,0,0,0,0,0,0,0,0,0,0
2020-04-30,NV,Lyon,32019,14,1,0,0,0,0,0,0,0,0
2020-04-30,NV,Mineral,32021,11,6,0,0,1,0,0,0,0,0
2020-04-30,NV,Nye,32023,25,15,0,0,6,0,0,3,0,0
2020-04-30,NV,Pershing,32027,13,0,0,0,0,0,0,0,0,0
2020-04-30,NV,Storey,32029,0,0,0,0,0,0,0,0,0,0
2020-04-30,NV,Washoe,32031,1332,849,162,80,198,43,69,11,14,10
2020-04-30,NV,White Pine,32033,25,4,2,1,5,0,0,0,0,0
2020-05-03,NV,Carson City,32510,159,65,24,14,15,4,3,4,4,1
2020-05-03,NV,Churchill,32001,25,15,2,1,4,0,0,1,0,0
2020-05-03,NV,Clark,32003,5741,3821,624,473,792,307,283,115,109,76
2020-05-03,NV,Douglas,32005,19,9,4,0,4,0,0,1,0,0
2020-05-03,NV,Elko,32007,75,2,7,0,6,0,0,1,0,0
2020-05-03,NV,Esmeralda,32009,0,0,0,0,0,0,0,0,0,0
2020-05-03,NV,Eureka,32011,0,0,0,0,0,0,0,0,0,0
2020-05-03,NV,Humboldt,32013,25,7,3,1,7,0,1,0,1,0
2020-05-03,NV,Lander,32015,5,1,0,0,0,0,0,0,0,0
2020-05-03,NV,Lincoln,32017,4,3,0,0,3,0,0,0,0,0
2020-05-03,NV,Lyon,32019,14,2,0,0,0,0,0,0,0,0
2020-05-03,NV,Mineral,32021,11,5,0,0,1,0,0,0,0,0
2020-05-03,NV,Nye,32023,25,25,0,0,6,0,0,3,0,0
2020-05-03,NV,Pershing,32027,0,0,0,0,0,0,0,0,0,0
2020-05-03,NV,Storey,32029,0,0,0,0,0,0,0,0,0,0
2020-05-03,NV,Washoe,32031,1370,864,200,107,205,34,77,18,15,9
2020-05-03,NV,White Pine,32033,25,3,2,0,5,0,0,1,0,0
2020-05-04,NV,Carson City,32510,188,79,24,13,22,7,2,3,2,1
2020-05-04,NV,Churchill,32001,25,12,4,1,4,0,0,2,0,0
2020-05-04,NV,Clark,32003,5741,3819,630,476,799,310,267,148,108,74
2020-05-04,NV,Douglas,32005,19,11,4,1,4,0,0,2,0,0
2020-05-04,NV,Elko,32007,75,5,7,1,6,0,0,1,0,0
2020-05-04,NV,Esmeralda,32009,0,0,0,0,0,0,0,0,0,0
2020-05-04,NV,Eureka,32011,0,0,0,0,0,0,0,0,0,0
2020-05-04,NV,Humboldt,32013,25,8,3,1,7,0,1,0,1,0
2020-05-04,NV,Lander,32015,5,1,0,0,0,0,0,0,0,0
2020-05-04,NV,Lincoln,32017,4,2,0,0,3,0,0,0,0,0
2020-05-04,NV,Lyon,32019,14,1,0,0,0,0,0,0,0,0
2020-05-04,NV,Mineral,32021,11,4,0,0,1,0,0,0,0,0
2020-05-04,NV,Nye,32023,25,25,0,0,6,0,0,8,0,0
2020-05-04,NV,Pershing,32027,13,0,0,0,0,0,0,0,0,0
2020-05-04,NV,Storey,32029,0,0,0,0,0,0,0,0,0,0
2020-05-04,NV,Washoe,32031,1364,848,185,79,198,44,79,20,14,18
